209,89.36620153,5.412531567,12.00392922,8.5,114.9,Real-Madrid fan
207,108.3206895,6.59096821,9.10445144,5.6,94.2,Maccabi Petah Tikva fan
130,90.51536728,7.087172115,12.46805667,49.9,105.1,Maccabi Petah Tikva fan
220,57.51707176,4.407075413,3.766486812,52.5,127.3,Real-Madrid fan
211,82.23941802,6.135815168,11.4659522,14.5,131.4,Barcelona fan
162,128.1334686,7.293372861,11.68798241,46.6,93.1,Maccabi Petah Tikva fan
219,94.09585256,7.327646374,12.70159895,49.4,121.4,Real-Madrid fan
172,146.6636561,4.178802428,11.61175806,24.1,113.2,Real-Madrid fan
189,108.1463166,5.544564921,4.379104801,49.3,121.8,Real-Madrid fan
152,70.03634272,4.475395414,7.507670854,74.3,109.8,Maccabi Petah Tikva fan
148,150.6344603,6.59459688,3.519265097,46.1,125,Real-Madrid fan
218,87.65563806,6.941328921,11.75341269,63,97.8,Barcelona fan
159,125.0416969,4.499628654,11.66069982,76.8,117.6,Real-Madrid fan
161,119.6698542,5.166616984,11.08020571,66.7,93.5,Maccabi Petah Tikva fan
162,117.8512576,5.153598907,4.691129847,49.7,91.1,Barcelona fan
129,117.3488338,5.906482751,10.76163283,16.6,101.7,Real-Madrid fan
131,108.1592967,7.44389825,7.050385643,60.4,111.5,Real-Madrid fan
122,93.95651991,6.778175661,11.72780798,51,103.6,Maccabi Petah Tikva fan
211,114.883922,6.947936494,4.242426639,16.7,127.3,Real-Madrid fan
194,141.4694454,4.651378224,9.232035277,47.2,108.7,Maccabi Petah Tikva fan
173,91.59474421,4.408571958,4.548508881,35.3,90.3,Barcelona fan
180,83.91245375,7.927251703,5.366762963,19.4,112.3,Real-Madrid fan
145,128.6504424,6.786336772,8.919410807,47.4,106.5,Barcelona fan
126,122.4623524,7.415828213,11.83047181,33.5,128.1,Real-Madrid fan
124,89.27398089,5.54610661,12.46424242,76.8,133.9,Barcelona fan
201,116.2963455,6.631037297,5.085237743,34.3,96.9,Real-Madrid fan
159,107.6629261,6.562913688,12.28203642,37.7,88.9,Maccabi Petah Tikva fan
176,71.51626938,5.675513317,11.09289056,64.1,129.1,Maccabi Petah Tikva fan
218,130.5389863,4.203045156,4.308206029,35.9,141.9,Maccabi Petah Tikva fan
191,102.1122504,4.311819569,10.88683046,22.8,122.1,Barcelona fan
195,136.8774479,5.319267242,5.465510228,84.9,132.6,Real-Madrid fan
181,131.3174458,7.827132657,8.418207285,83.5,132.4,Real-Madrid fan
206,108.1354065,7.940315483,9.64175856,38.4,107.4,Real-Madrid fan
192,62.6248134,7.822780955,8.064400748,51.3,96.8,Real-Madrid fan
134,125.4944512,5.308680864,9.945001398,76,93.5,Maccabi Petah Tikva fan
188,107.3944757,7.682944283,4.514849345,25.4,111.9,Real-Madrid fan
179,119.5600597,4.271670702,3.666411123,20.5,125.1,Real-Madrid fan
215,108.8926722,4.287589031,6.638370914,64.7,136,Barcelona fan
121,87.16044787,4.707113444,4.33740966,53.5,136.7,Real-Madrid fan
215,101.5545796,5.556956129,9.017817519,88.6,100.5,Maccabi Petah Tikva fan
185,76.13029096,7.967765045,8.645534621,13.3,127.1,Maccabi Petah Tikva fan
140,95.49298593,5.256800343,7.458205593,35.2,106.6,Barcelona fan
189,111.6306191,7.110874184,12.49458932,5.1,131.5,Maccabi Petah Tikva fan
120,86.59753854,7.660261908,8.671705283,24.1,115.3,Maccabi Petah Tikva fan
183,135.6980562,4.837056554,11.74362413,55.6,92.9,Real-Madrid fan
127,60.31729473,4.879015498,10.80370129,78.5,124.8,Maccabi Petah Tikva fan
163,64.0202373,7.012590472,7.82742357,72.8,130.3,Real-Madrid fan
157,95.06264524,6.667138206,4.243764842,86.5,90.4,Real-Madrid fan
177,119.9589607,5.050241036,10.26358631,10.6,137.2,Maccabi Petah Tikva fan
181,61.51588229,5.615050365,10.84807819,12.4,106.6,Real-Madrid fan
220,123.7497685,5.538629527,6.204360365,49.3,109.1,Real-Madrid fan
162,142.620345,7.865634481,4.842159843,20.7,121.6,Barcelona fan
155,133.8779187,7.03267548,11.80536787,18.8,96.1,Maccabi Petah Tikva fan
176,77.00610948,7.883794992,12.18363311,30.9,107.9,Barcelona fan
169,61.66731767,6.268211378,8.940837474,37.7,106.7,Maccabi Petah Tikva fan
211,117.2367478,4.609475614,8.974980226,90.2,106,Real-Madrid fan
165,150.5962317,6.049455512,7.447373574,49.1,121.1,Maccabi Petah Tikva fan
218,102.6142941,7.890066739,7.114892704,44.2,117.1,Real-Madrid fan
126,91.24171976,4.578376321,6.539587847,68.1,117.7,Barcelona fan
206,133.7831564,7.15223446,4.630430685,23.4,131.9,Maccabi Petah Tikva fan
167,87.41622685,6.134535645,12.15778679,63.3,94.9,Barcelona fan
146,156.2546395,6.096365236,8.122761995,18.2,115.8,Real-Madrid fan
